num_countries,years_school,height,who_am_I
4,0,3.58,child
5,1,2.64,child
8,15,5.89,child
0,15,5.55,adult
8,13,5.4,adult
0,11,4.67,child
2,6,4.88,adult
0,1,2.56,child
4,19,5.99,child
0,1,2.09,child
2,11,5.02,child
8,18,4.9,child
0,5,5.81,child
5,9,5.44,adult
4,7,5.48,adult
9,1,5.43,child
3,18,5.28,child
4,7,4.49,child
6,0,2.95,child
0,0,2.83,child
9,15,5.67,child
5,0,2.12,child
8,2,3.27,child
7,1,4.63,child
4,19,5.08,child
4,0,4.31,child
2,12,5.6,adult
4,1,2.39,child
8,1,4.43,child
5,0,2.19,child
0,15,5.31,child
3,0,5.29,adult
2,0,2.75,child
4,0,2.11,child
7,11,5.6,adult
5,1,5.71,adult
8,0,3.88,child
2,7,4.96,child
9,19,5.55,adult
3,3,4.75,child
8,10,5.41,child
2,2,5.04,child
2,14,4.03,child
1,13,5.24,adult
5,5,5.19,child
6,0,3.05,child
2,2,3.16,child
0,7,5.47,adult
1,15,5.04,child
5,16,4.35,child
1,15,5.73,adult
8,2,3.87,child
9,13,5.19,adult
1,9,4.85,adult
8,9,5.38,adult
0,10,4.78,adult
8,2,3.35,child
7,5,4.4,child
0,14,5.85,adult
8,0,3.47,child
5,1,2.47,child
2,8,5.78,child
6,1,2.96,child
3,0,2.54,child
2,19,5.51,child
3,1,3.97,child
9,1,5.22,child
5,3,5.71,adult
7,19,4.96,child
4,1,2.87,child
1,18,5.23,adult
5,2,3.99,child
2,3,5.63,child
1,16,5.96,child
2,7,5.53,child
1,14,5.86,adult
4,2,4.36,child
9,1,5.02,child
8,0,3.84,child
3,15,5.3,adult
2,0,2.5,child
9,17,4.29,child
7,10,4.98,adult
5,18,4.77,child
2,0,5.86,child
4,1,2.46,child
0,0,2.92,child
9,19,5.38,adult
0,0,2.34,child
5,1,4.11,child
6,1,2.99,child
5,7,4.89,child
8,2,5.66,adult
9,14,5.62,adult
5,14,4.2,child
3,4,4.86,child
1,15,5.25,adult
2,1,2.13,child
4,11,5.05,child
9,15,4.92,child
5,9,5.25,adult
9,17,5.34,child
9,17,4.89,child
5,1,2.87,child
8,15,4.93,child
4,8,4.68,child
0,16,5.32,adult
9,15,5.01,child
5,5,4.33,child
0,14,5.84,adult
5,2,3.34,child
4,6,5.89,child
4,18,5.88,child
6,0,3.77,child
3,1,5.22,adult
2,1,3.83,child
6,2,5.0,child
8,2,3.02,child
7,1,3.27,child
9,1,3.53,child
0,0,2.27,child
9,13,4.64,child
3,0,2.61,child
6,17,5.44,adult
9,0,3.93,child
7,15,5.42,adult
4,0,3.65,child
8,13,5.43,child
1,13,4.36,child
8,13,4.05,child
6,1,3.55,child
1,1,3.54,child
0,3,5.26,adult
0,0,2.16,child
5,4,5.69,adult
6,5,5.33,adult
0,7,5.4,child
2,8,5.31,child
3,6,5.36,adult
5,0,4.31,child
0,12,5.51,adult
1,1,2.79,child
8,17,5.12,child
6,0,2.8,child
6,19,5.96,child
8,8,5.32,adult
9,0,3.12,child
4,10,5.27,adult
0,1,3.56,child
2,8,5.59,adult
9,2,4.3,child
5,0,4.52,child
1,1,2.77,child
4,1,2.13,child
5,1,2.51,child
7,13,5.18,adult
7,1,3.17,child
7,13,4.5,child
2,2,3.81,child
4,2,5.43,adult
0,0,2.84,child
3,0,2.5,child
5,1,2.02,child
7,8,5.66,child
0,0,2.52,child
5,17,5.55,child
4,14,5.44,adult
4,0,2.84,child
2,9,5.49,child
4,1,2.92,child
4,9,5.84,child
7,4,5.76,adult
4,10,5.61,adult
6,0,3.83,child
5,11,4.99,child
5,5,5.42,adult
3,1,2.91,child
3,2,3.08,child
1,10,5.24,child
9,10,5.82,adult
6,0,5.16,child
0,19,4.44,child
1,1,3.61,child
0,1,2.85,child
0,11,4.71,child
1,2,4.76,child
6,0,2.01,child
3,17,6.12,adult
3,1,3.3,child
5,1,3.8,child
6,11,5.67,adult
5,1,3.98,child
2,0,2.2,child
1,16,5.21,child
1,15,4.42,child
6,16,5.68,child
5,2,3.99,child
0,4,4.76,child
0,2,3.73,child
3,1,4.96,adult
5,6,4.16,child
6,0,5.53,adult
8,16,4.04,child
0,16,4.14,child
4,0,4.81,adult
0,1,3.39,child
4,18,5.3,adult
5,0,3.49,child
3,7,5.11,child
1,1,2.72,child
4,15,6.07,adult
2,7,5.21,adult
3,0,5.69,adult
9,0,5.59,adult
8,0,3.27,child
1,6,5.2,child
6,9,5.49,adult
9,8,6.27,adult
9,6,5.38,adult
0,0,2.22,child
3,0,2.13,child
9,17,5.62,child
6,15,4.3,child
3,5,5.82,adult
2,1,2.01,child
9,0,5.61,adult
4,15,5.64,adult
7,7,5.37,child
5,0,2.81,child
3,5,5.7,child
5,2,3.51,child
8,16,5.58,adult
9,13,5.81,child
6,5,5.89,adult
3,1,3.58,child
8,2,3.39,child
2,2,4.19,child
3,12,5.56,child
6,0,5.09,adult
7,1,5.38,child
2,1,3.82,child
9,1,4.18,child
6,1,2.49,child
3,1,3.93,child
2,19,4.54,child
3,1,2.6,child
1,0,2.93,child
6,17,4.92,adult
6,15,4.77,child
2,14,5.29,adult
1,0,2.1,child
3,7,5.34,adult
0,0,2.5,child
4,1,2.35,child
2,2,5.37,adult
9,12,4.89,child
6,18,5.62,adult
9,8,5.68,child
1,6,4.01,child
3,12,5.26,adult
2,0,5.53,adult
5,13,6.04,adult
2,1,2.68,child
0,0,3.86,child
9,9,5.48,adult
3,19,4.59,adult
6,8,5.33,adult
1,0,3.94,child
7,4,4.93,child
1,9,6.09,adult
7,15,4.52,child
5,4,5.34,adult
0,12,5.45,adult
2,17,5.04,child
5,17,5.07,child
9,8,4.24,child
8,1,3.74,child
3,0,5.89,adult
0,8,5.96,child
1,14,5.19,child
6,16,5.65,adult
0,6,5.88,adult
2,6,5.23,adult
5,10,5.25,child
1,1,2.11,child
5,1,2.74,child
2,9,4.08,child
3,18,5.69,adult
0,16,6.13,adult
8,3,5.75,adult
9,8,5.52,adult
0,6,5.97,child
2,11,4.34,child
6,1,2.66,child
6,14,5.48,adult
2,17,5.64,adult
1,14,5.99,adult
5,13,5.33,child
6,0,3.53,child
8,9,4.74,child
1,2,3.47,child
6,2,5.2,adult
0,2,3.29,child
4,1,5.5,child
4,11,5.46,adult
1,7,5.73,child
7,15,4.56,child
2,0,3.42,child
9,18,4.18,child
3,10,5.33,child
5,7,5.44,adult
1,15,5.44,adult
2,9,5.81,adult
5,11,5.96,adult
7,0,3.44,child
0,1,3.07,child
1,2,3.76,child
0,2,3.71,child
5,2,3.8,child
4,18,5.64,child
9,13,6.24,adult
0,12,5.1,child
3,2,4.42,child
2,7,4.93,child
6,12,4.13,child
7,0,3.73,child
2,0,2.54,child
4,1,2.1,child
2,0,5.11,adult
8,12,4.05,child
2,1,2.62,child
9,14,5.44,adult
4,0,5.41,adult
0,1,2.2,child
8,17,5.39,adult
6,2,3.02,child
6,1,2.29,child
5,4,5.0,child
1,1,5.93,adult
3,7,5.78,child
7,4,4.41,child
5,7,5.48,child
3,2,5.0,child
4,19,5.15,child
